03/04 21:41:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[526,300,102,57,0,0]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[525,401,96,57,0,0]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3076,87666,19,2097,66][3077,87667,10,2097,66][3078,87668,8,2191,64][3079,87669,1,2097,67][3080,87672,5,2191,61][3081,87675,6,2097,62][3082,87676,9,2191,64][3083,87677,7,2097,64][3084,87684,13,2191,67][3085,87692,18,2097,61][3086,87694,16,2191,65][3087,87695,19,2191,63][3088,87696,17,2097,67][3089,87697,7,2097,62][3090,87698,11,2191,65][3091,87707,12,2097,67][3092,87709,3,2097,61][3093,87711,4,2097,63][3094,87712,5,2191,67][3095,87713,7,2191,66][3096,87714,20,2191,62][3097,87715,4,2191,66][3098,87716,11,2191,62][3099,87717,2,2191,61][3100,87718,17,2097,67][3101,87719,20,2191,63][3102,87721,19,2097,66][3103,87723,17,2097,63][3104,87728,14,2097,67][3105,87729,10,2097,67][3106,87730,20,2097,62][3107,87731,3,2097,62][3108,87735,2,2097,62][3109,87736,6,2191,66][3110,87737,19,2097,61][3111,87743,8,2097,67][3112,87744,10,2097,62][3113,87745,7,2097,61][3114,87746,17,2191,65][3115,87752,6,2097,62][3116,87755,8,2097,61][3117,87756,20,2097,65][3118,87758,19,2097,61][3119,87760,7,2097,62][3120,87764,20,2191,61][3121,87771,4,2097,62][3122,87773,14,2097,62][3123,87774,5,2097,65][3124,87776,3,2004,63][3125,87777,19,1724,65][3126,87778,15,1631,65][3127,87779,6,1724,61][3128,87780,5,1724,61][3129,87783,2,1631,66][3130,87784,19,1724,66][3131,87785,20,1724,65][3132,87786,7,1538,64][3133,87787,15,1538,65][3134,87792,8,1538,63][3135,87794,3,1538,67][3136,87796,17,1631,67][3137,87802,2,1631,61][3138,87808,7,1631,63][3139,87809,18,1538,62][3140,87810,13,1538,66]]]
03/04 21:41:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[55,30,false,[]]]
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 84857 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 84860 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 84863 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 84867 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 84878 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 84893 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 84900 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 84901 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 84910 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85086 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85090 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85092 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85097 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85101 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85105 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85116 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85120 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85121 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85122 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85133 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85135 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85137 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85147 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85377 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85389 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85412 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85414 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85420 (dueDate=52,date=55)
03/04 21:41:55 INFO JaimeBot.jaimemantilla|cancelling to late order 85422 (dueDate=52,date=55)
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,83877,2,customer][6,83880,18,customer][6,83889,14,customer][16,83906,6,customer][3,83919,9,customer][12,83927,6,customer][11,83931,19,customer][10,83932,5,customer][7,84101,2,customer][16,84106,11,customer][6,84110,14,customer][7,84112,1,customer][7,84128,6,customer][14,84142,2,customer][2,84148,12,customer][11,84149,19,customer][16,84378,8,customer][4,84397,13,customer][2,84410,11,customer][2,84419,2,customer][8,84577,11,customer][15,84583,20,customer][16,84599,14,customer][7,84600,17,customer][7,84611,12,customer][8,84618,13,customer][12,84632,9,customer][1,84641,15,customer][2,84643,3,customer][7,84832,2,customer][8,84834,16,customer][16,84851,18,customer][8,84865,3,customer][14,84885,2,customer]]]
03/04 21:41:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[15,7][7,7][7,17][8,12][16,3][15,18][8,20][15,7][3,10][12,5][7,7][16,5][15,3][7,16][15,16][6,16][8,5][13,19][9,16][6,14][15,15][1,10][7,9][6,1][6,17][8,6][14,6][13,10][2,5][2,8][15,13][8,5][16,2][3,3][4,7][3,1][9,1]]]
03/04 21:41:56 FINE client.AgentServiceImpl|*** TIME UNIT 56
03/04 21:41:56 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-27471709,276,0]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[55,55,demand=[[15,256,82,2179][7,101,66,2222][6,259,162,2196][8,167,91,2289][16,137,82,2285][3,48,23,1729][12,64,47,1740][4,61,44,1765][14,56,38,2170][13,50,11,2124][5,84,2,1997][11,88,53,1729][9,85,39,1580][2,32,0,0][1,26,5,1630][10,72,68,1717],supply=[[100,88,0,11,619][101,180,0,5,1271][110,139,0,53,642][111,317,0,190,1641][200,288,0,11,209][210,456,0,243,208][300,225,0,14,90][301,519,0,275,175][401,451,0,95,442][400,293,0,156,210]],supplier=[[macrostar,200,648][macrostar,210,548][queenmax,300,496][queenmax,301,659][mintor,400,625][mintor,401,501][basus,200,456][basus,210,662][pintel,100,473][pintel,101,614][watergate,400,651][watergate,401,327][mec,300,623][mec,301,592][imd,110,664][imd,111,485]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2483,101,116]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[56,[87939,523,46,1143,57]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[2485,110,23],[2484,111,59]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[56,[87944,527,50,715,57][87950,519,58,1455,57]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[2486,200,141]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[2501,87939]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2487,210,82]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[2502,87950],[2503,87944]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[56,[87957,524,36,154,57][87962,520,108,240,57]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[2488,301,46]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[2504,87962],[2505,87957]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[56,[87963,526,102,63,57]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2489,300,142]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[2506,87963]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[56,[87974,521,42,141,57]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[2490,401,192]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[2507,87974]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[56,[87977,525,96,477,57]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[2508,87977]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[2491,400,34]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[56,[87982,522,48,217,57]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[2509,87982]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[87857,3076],[87858,3077],[87859,3078],[87860,3079],[87861,3080],[87862,3081],[87863,3082],[87864,3083],[87866,3084],[87870,3085],[87871,3086],[87872,3087],[87873,3088],[87874,3089],[87875,3090],[87877,3092],[87878,3093],[87879,3094],[87880,3095],[87881,3096],[87883,3098],[87884,3099],[87885,3100],[87886,3101],[87887,3102],[87889,3103],[87891,3104],[87892,3105],[87893,3106],[87894,3107],[87896,3108],[87897,3109],[87898,3110],[87900,3111],[87901,3112],[87902,3113],[87903,3114],[87904,3115],[87905,3116],[87906,3117],[87907,3118],[87909,3120],[87910,3121],[87911,3122],[87912,3123],[87913,3124],[87914,3125],[87915,3126],[87916,3127],[87917,3128],[87918,3129],[87919,3130],[87920,3131],[87921,3132],[87922,3133],[87923,3134],[87924,3135],[87925,3136],[87927,3137],[87929,3139],[87930,3140]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2097,2097][8,2133,2191][6,2041,2097][16,2131,2191][7,2074,2097][14,2097,2097][5,2004,2004][12,1724,1724][3,1631,1631][4,1724,1724][9,1538,1538][1,1538,1538][2,1631,1631][10,1603,1631][11,1630,1630]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[529,210,152,58,0,0]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[56,[87986,8,17,64,2428,1786][87987,15,18,59,2064,1912][87988,6,7,62,1795,2565][87989,8,1,66,242,2021][87990,8,14,67,4579,2726][87991,8,15,68,3619,1856][87992,16,12,62,2413,2514][87993,8,3,62,518,2162][87994,16,16,61,6211,2773][87995,15,3,67,702,2340][87996,8,2,64,315,2632][87997,6,1,68,281,2812][87998,7,20,60,6951,2317][87999,16,13,59,3628,2326][88000,6,4,65,475,1980][88001,7,16,64,3528,2205][88002,8,7,62,1697,2021][88003,6,13,63,4316,2767][88004,16,11,67,3619,2350][88005,16,11,66,2233,2256][88006,6,1,66,113,2272][88007,7,1,61,232,2587][88008,6,16,60,4275,2227][88009,16,4,64,827,1880][88010,16,7,63,1231,2514][88011,7,8,68,1440,2250][88012,7,18,65,5199,2407][88013,15,11,59,3828,2677][88014,6,17,61,5300,2227][88015,6,4,64,688,1912][88016,6,11,63,3019,2745][88017,8,17,61,6990,2937][88018,15,20,64,2722,2722][88019,8,4,67,721,2256][88020,6,14,61,2268,2700][88021,6,13,59,3763,2632][88022,6,7,63,1333,2722][88023,16,6,65,1850,2373][88024,16,9,64,1437,1997][88025,16,1,68,223,2232][88026,6,9,67,972,1800][88027,7,5,64,729,2430][88028,15,12,67,4043,2407][88029,8,9,67,1865,2303][88030,15,16,64,2548,2655][88031,16,11,60,2858,1856][88032,15,19,67,3847,2025][88033,7,6,62,1348,2497][88034,15,2,62,508,1957][88035,15,15,64,3745,2497][88036,15,8,65,2569,2677][88037,16,7,60,1266,2585][88038,6,20,63,2865,2047][88039,6,7,66,1108,1980][88040,16,13,60,4199,2937][88041,8,6,63,1472,2726][88042,16,16,65,2632,2350][88043,8,19,67,6108,2679][88044,16,12,62,2707,2256][88045,15,15,65,5810,2767][88046,7,9,61,2131,1822][88047,6,6,62,715,2385][88048,15,2,68,254,2542][88049,7,15,64,3726,2070][88050,6,7,65,1373,2452][88051,6,11,67,3776,2452][88052,7,19,65,6557,2655][88053,7,10,65,3212,2677][88054,7,18,66,3316,2047][88055,15,5,66,1188,1980][88056,7,11,66,2009,2610][88057,8,20,64,2702,2702][88058,7,18,62,4413,2452][88059,16,16,60,5369,2397][88060,15,3,68,779,1732][88061,15,6,64,1765,2452][88062,8,1,59,143,2867][88063,8,6,67,1192,2209][88064,16,7,64,2837,2702][88065,15,16,63,4492,2340][88066,7,2,62,332,1845][88067,7,10,66,1498,2497][88068,6,8,62,2592,2160][88069,15,12,63,3279,1822][88070,16,6,65,1411,2138][88071,16,2,64,490,2726][88072,8,19,59,5304,2538][88073,6,13,64,3474,2227][88074,15,10,63,1944,2430][88075,7,10,64,922,1845][88076,15,11,59,1959,2227][88077,7,12,65,2592,1800][88078,15,2,64,631,2430][88079,7,18,62,6519,2587][88080,15,18,60,2295,1822][88081,6,10,59,1565,1957][88082,6,7,59,1398,2497][88083,7,2,60,349,2497][88084,16,4,60,1500,2679][88085,15,6,59,655,1822][88086,16,1,65,128,1833][88087,16,16,64,3714,1786][88088,7,13,67,2921,2497][88089,16,10,59,2901,2232][88090,16,20,59,5752,2397][88091,16,11,63,2636,1997][88092,7,14,67,2028,2070][88093,6,19,59,2453,1845][88094,7,14,59,1228,1755][88095,7,1,60,200,1822][88096,6,7,61,812,1935][88097,15,11,60,2960,2070][88098,16,6,65,1845,2796][88099,4,11,61,1424,1850][88100,5,13,64,3627,2537][88101,5,6,63,1760,1956][88102,12,11,61,2283,1887][88103,14,18,60,4617,2565][88104,3,13,67,2002,1540][88105,3,14,67,1117,1330][88106,3,17,64,3831,1610][88107,3,14,59,3144,1872][88108,5,11,63,3411,2386][88109,3,4,64,353,1767][88110,12,15,59,3235,1961][88111,3,15,65,3150,2100][88112,5,20,65,2451,2451][88113,12,3,68,572,1591][88114,4,8,63,1757,1831][88115,4,14,62,1830,1868][88116,3,4,61,411,1715][88117,3,11,65,1694,1400][88118,13,3,68,552,2300][88119,13,2,68,211,1763][88120,4,3,63,458,2183][88121,5,20,63,5868,2257][88122,3,5,61,714,1785][88123,5,10,60,1474,2107][88124,4,19,66,4323,1517][88125,4,10,60,2020,1554][88126,14,13,59,3861,1980][88127,3,3,61,389,1855][88128,4,18,68,4890,2090][88129,3,8,65,546,1365][88130,13,7,63,1200,2451][88131,12,17,66,1986,1461][88132,4,16,62,3808,2164][88133,4,19,64,6061,2127][88134,4,7,68,1460,1739][88135,14,10,59,2598,2362][88136,12,2,63,370,1683][88137,4,6,60,1283,1646][88138,4,2,64,325,1480][88139,14,8,62,2544,2272][88140,14,8,63,1959,2722][88141,13,12,59,1331,1849][88142,12,1,65,235,1813][88143,12,11,65,1267,1646][88144,3,3,61,716,2170][88145,3,12,66,3469,2065][88146,3,7,62,837,1995][88147,2,12,64,1344,1400][88148,1,16,64,3122,1501][88149,2,9,60,2165,2187][88150,10,4,66,574,1435][88151,1,19,65,4207,2013][88152,2,6,62,656,2187][88153,11,12,61,2226,1855][88154,11,2,63,230,1645][88155,1,10,64,792,1584][88156,2,2,62,541,2082][88157,10,3,68,487,2030][88158,9,1,59,150,1501][88159,1,1,61,97,1617][88160,10,6,68,1171,1627][88161,9,11,64,2141,1947][88162,11,18,68,4410,1750][88163,10,9,61,992,1575][88164,2,1,62,232,1662][88165,11,8,67,823,1470][88166,2,8,67,1437,1382][88167,1,7,60,1749,1666][88168,1,2,59,594,1980][88169,2,18,63,4611,2135][88170,9,13,68,965,1485][88171,11,14,63,1999,1785][88172,10,13,68,2647,1697][88173,2,10,63,2213,2012][88174,10,6,64,969,1347][88175,11,15,64,1181,1575][88176,11,8,66,1547,1382][88177,10,20,66,2058,1715][88178,10,9,61,1502,1855][88179,2,10,68,761,1522][88180,9,7,59,1333,1270][88181,9,5,68,600,1716]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[528,111,128,58,0,0][537,110,24,58,0,0]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=845,101=2261,110=962,111=2254,210=3216,200=3061,300=2210,301=4102,401=3129,400=3145]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[532,101,135,58,0,0][536,100,32,58,0,0]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[531,400,46,58,0,0][534,401,283,58,0,0]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[530,301,186,58,0,0][535,300,143,58,0,0]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[533,200,177,58,0,0]]]
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[3141,87988,7,2422,62][3142,87990,14,2529,67][3143,87996,2,2529,64][3144,87997,1,2422,68][3145,88003,13,2422,63][3146,88016,11,2422,63][3147,88018,20,2422,64][3148,88022,7,2422,63][3149,88027,5,2422,64][3150,88030,16,2422,64][3151,88033,6,2422,62][3152,88035,15,2422,64][3153,88036,8,2422,65][3154,88041,6,2529,63][3155,88043,19,2529,67][3156,88045,15,2422,65][3157,88048,2,2422,68][3158,88050,7,2422,65][3159,88051,11,2422,67][3160,88052,19,2422,65][3161,88053,10,2422,65][3162,88056,11,2422,66][3163,88057,20,2529,64][3164,88058,18,2422,62][3165,88061,6,2422,64][3166,88064,7,2529,64][3167,88067,10,2422,66][3168,88071,2,2529,64][3169,88074,10,2422,63][3170,88078,2,2422,64][3171,88079,18,2422,62][3172,88088,13,2422,67][3173,88098,6,2529,65][3174,88100,13,2314,64][3175,88108,11,2314,63][3176,88111,15,1883,65][3177,88112,20,2314,65][3178,88120,3,1991,63][3179,88128,18,1991,68][3180,88130,7,2314,63][3181,88132,16,1991,62][3182,88133,19,1991,64][3183,88140,8,2422,63][3184,88145,12,1883,66][3185,88146,7,1883,62][3186,88151,19,1776,65][3187,88152,6,1883,62][3188,88156,2,1883,62][3189,88157,3,1883,68][3190,88161,11,1776,64][3191,88169,18,1883,63][3192,88173,10,1883,63]]]
03/04 21:41:56 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[56,32,false,[]]]
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85093 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85112 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85115 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85123 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85129 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85132 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85136 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85141 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85157 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85149 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85379 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85386 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85397 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85401 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85405 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85419 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85421 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85425 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85590 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85593 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85596 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85624 (dueDate=53,date=56)
03/04 21:41:56 INFO JaimeBot.jaimemantilla|cancelling to late order 85647 (dueDate=53,date=56)
03/04 21:41:56 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,84094,7,customer][7,84105,7,customer][7,84107,17,customer][8,84109,12,customer][16,84111,3,customer][15,84114,18,customer][8,84117,20,customer][15,84126,7,customer][3,84131,10,customer][12,84141,5,customer][7,84366,7,customer][16,84372,5,customer][15,84382,3,customer][7,84383,16,customer][15,84384,16,customer][6,84386,16,customer][8,84389,5,customer][13,84400,19,customer][9,84411,16,customer][6,84613,14,customer][15,84614,15,customer][1,84639,10,customer][7,84848,9,customer][6,84854,1,customer][6,84864,17,customer][8,84876,6,customer][14,84886,6,customer][13,84890,10,customer][2,84907,5,customer][2,84912,8,customer][15,85088,13,customer][8,85089,5,customer][16,85113,2,customer][3,85126,3,customer][4,85127,7,customer][3,84627,1,customer]]]
